date,client,region,product,sales_amount,licenses_sold,employee,threat_type,attack_count
2025-01-29,E-commerce,Asia,Antivirus,47000,23,Alice,Malware,294
2025-01-30,Gov,Europe,Antivirus,24168,24,Charlie,Malware,24
2025-01-31,Hospital,Asia,SIEM,6583,38,Emma,Ransomware,21
2025-02-01,Bank,Europe,Endpoint Security,40714,28,Alice,DDoS,110
2025-02-02,Hospital,Europe,Firewall,41896,21,Emma,Phishing,165
2025-02-03,Bank,Asia,Endpoint Security,13889,43,Charlie,Malware,134
2025-02-04,E-commerce,US,SIEM,29413,18,Emma,Phishing,289
2025-02-05,Bank,Europe,Firewall,14275,36,Charlie,Ransomware,119
2025-02-06,Gov,US,SIEM,13383,35,Charlie,Malware,155
2025-02-07,Gov,Europe,SIEM,16291,45,David,Ransomware,225
2025-02-08,Bank,Asia,Antivirus,48804,9,Charlie,DDoS,171
2025-02-09,Bank,Asia,Firewall,13435,38,Charlie,Ransomware,137
2025-02-10,Bank,Europe,Antivirus,29935,30,Bob,Ransomware,159
2025-02-11,Bank,Asia,Firewall,106359,44,Alice,DDoS,45
2025-02-12,Gov,Europe,SIEM,20544,34,David,Phishing,182
2025-02-13,Hospital,Asia,SIEM,14258,32,David,DDoS,31
2025-02-14,Bank,US,Endpoint Security,32841,3,David,DDoS,215
2025-02-15,Bank,Asia,Firewall,12736,3,Bob,Ransomware,136
2025-02-16,Gov,US,Antivirus,39643,28,Charlie,Phishing,226
2025-02-17,Gov,Asia,Endpoint Security,45950,44,Alice,Malware,105
2025-02-18,E-commerce,US,Endpoint Security,36964,15,Emma,DDoS,173
2025-02-19,Bank,Asia,Endpoint Security,30044,41,Charlie,Phishing,157
2025-02-20,E-commerce,US,Antivirus,41933,23,Bob,DDoS,27
2025-02-21,Gov,Europe,Endpoint Security,17997,40,Charlie,DDoS,204
2025-02-22,Gov,Europe,Antivirus,16215,11,Charlie,DDoS,160
2025-02-23,Hospital,US,Endpoint Security,105207,48,Bob,DDoS,132
2025-02-24,Bank,Asia,Antivirus,25911,32,David,Ransomware,196
2025-02-25,E-commerce,US,SIEM,19030,36,David,Phishing,158
2025-02-26,Gov,Asia,SIEM,31334,33,Alice,Phishing,113
2025-02-27,Gov,Europe,SIEM,16571,24,Alice,Phishing,252
2025-02-28,E-commerce,Asia,SIEM,44719,39,David,DDoS,960
2025-03-01,Hospital,Europe,SIEM,30927,34,Emma,Ransomware,215
2025-03-02,Gov,Asia,Endpoint Security,22714,28,Charlie,DDoS,207
2025-03-03,Bank,Asia,Endpoint Security,45541,37,Emma,DDoS,96
2025-03-04,Gov,Asia,Endpoint Security,25387,7,Charlie,Phishing,151
2025-03-05,Bank,US,Antivirus,91332,4,David,DDoS,208
2025-03-06,E-commerce,US,Antivirus,21921,37,Alice,Malware,55
2025-03-07,Bank,Europe,Antivirus,15057,1,Alice,DDoS,1188
2025-03-08,E-commerce,Europe,Antivirus,47268,1,Emma,Malware,24
2025-03-09,Bank,US,SIEM,26858,47,Alice,DDoS,53
2025-03-10,E-commerce,Europe,SIEM,46638,20,David,Ransomware,712
